Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> mofSpecification
    CLASS           shift and go to state 54
    DISABLEOVERRIDE shift and go to state 23
    ENABLEOVERRIDE  shift and go to state 50
    FLAVOR          shift and go to state 46
    INSTANCE        shift and go to state 56
    METHOD          shift and go to state 36
    OF              shift and go to state 53
    PARAMETER       shift and go to state 27
    PRAGMA          shift and go to state 44
    PROPERTY        shift and go to state 57
    QUALIFIER       shift and go to state 51
    REFERENCE       shift and go to state 29
    RESTRICTED      shift and go to state 30
    SCHEMA          shift and go to state 37
    SCOPE           shift and go to state 45
    TOSUBCLASS      shift and go to state 26
    TRANSLATABLE    shift and go to state 32

    objectRef                      shift and go to state 152
    propertyDeclaration            shift and go to state 153
    methodDeclaration              shift and go to state 154
    referenceDeclaration           shift and go to state 155
    classFeature                   shift and go to state 156
    propertyDeclaration_5          shift and go to state 157
    propertyDeclaration_4          shift and go to state 158
    propertyDeclaration_7          shift and go to state 159
    propertyDeclaration_6          shift and go to state 160
    propertyDeclaration_1          shift and go to state 161
    propertyDeclaration_3          shift and go to state 162
    propertyDeclaration_2          shift and go to state 163
    dataType                       shift and go to state 164
    propertyDeclaration_8          shift and go to state 165
    className                      shift and go to state 166
    qualifierList                  shift and go to state 167
    identifier                     shift and go to state 38

state 199

    (18) classDeclaration -> CLASS className alias { classFeatureList } . ;

    ;               shift and go to state 237


state 200

    (17) classDeclaration -> CLASS className superClass { classFeatureList } . ;

    ;               shift and go to state 238


state 201

    (76) referenceDeclaration -> objectRef referenceName . ;
    (77) referenceDeclaration -> objectRef referenceName . defaultValue ;
    (119) defaultValue -> . = initializer

    ;               shift and go to state 240
    =               shift and go to state 182

    defaultValue                   shift and go to state 239

state 202

    (85) referenceName -> identifier .

    ;               reduce using rule 85 (referenceName -> identifier .)
    =               reduce using rule 85 (referenceName -> identifier .)


state 203

    (80) methodDeclaration -> dataType methodName . ( ) ;
    (81) methodDeclaration -> dataType methodName . ( parameterList ) ;

    (               shift and go to state 241


state 204

    (68) propertyDeclaration_1 -> dataType propertyName . ;
    (69) propertyDeclaration_2 -> dataType propertyName . defaultValue ;
    (70) propertyDeclaration_3 -> dataType propertyName . array ;
    (71) propertyDeclaration_4 -> dataType propertyName . array defaultValue ;
    (119) defaultValue -> . = initializer
    (117) array -> . [ ]
    (118) array -> . [ integerValue ]

    ;               shift and go to state 242
    =               shift and go to state 182
    [               shift and go to state 185

    defaultValue                   shift and go to state 244
    array                          shift and go to state 243

state 205

    (86) methodName -> identifier .
    (84) propertyName -> identifier .

    (               reduce using rule 86 (methodName -> identifier .)
    ;               reduce using rule 84 (propertyName -> identifier .)
    =               reduce using rule 84 (propertyName -> identifier .)
    [               reduce using rule 84 (propertyName -> identifier .)


state 206

    (101) objectRef -> className REF .

    IDENTIFIER      reduce using rule 101 (objectRef -> className REF .)
    ANY             reduce using rule 101 (objectRef -> className REF .)
    AS              reduce using rule 101 (objectRef -> className REF .)
    CLASS           reduce using rule 101 (objectRef -> className REF .)
    DISABLEOVERRIDE reduce using rule 101 (objectRef -> className REF .)
    ENABLEOVERRIDE  reduce using rule 101 (objectRef -> className REF .)
    FLAVOR          reduce using rule 101 (objectRef -> className REF .)
    INSTANCE        reduce using rule 101 (objectRef -> className REF .)
    METHOD          reduce using rule 101 (objectRef -> className REF .)
    OF              reduce using rule 101 (objectRef -> className REF .)
    PARAMETER       reduce using rule 101 (objectRef -> className REF .)
    PRAGMA          reduce using rule 101 (objectRef -> className REF .)
    PROPERTY        reduce using rule 101 (objectRef -> className REF .)
    QUALIFIER       reduce using rule 101 (objectRef -> className REF .)
    REFERENCE       reduce using rule 101 (objectRef -> className REF .)
    RESTRICTED      reduce using rule 101 (objectRef -> className REF .)
    SCHEMA          reduce using rule 101 (objectRef -> className REF .)
    SCOPE           reduce using rule 101 (objectRef -> className REF .)
    TOSUBCLASS      reduce using rule 101 (objectRef -> className REF .)
    TRANSLATABLE    reduce using rule 101 (objectRef -> className REF .)
    DT_UINT8        reduce using rule 101 (objectRef -> className REF .)
    DT_SINT8        reduce using rule 101 (objectRef -> className REF .)
    DT_UINT16       reduce using rule 101 (objectRef -> className REF .)
    DT_SINT16       reduce using rule 101 (objectRef -> className REF .)
    DT_UINT32       reduce using rule 101 (objectRef -> className REF .)
    DT_SINT32       reduce using rule 101 (objectRef -> className REF .)
    DT_UINT64       reduce using rule 101 (objectRef -> className REF .)
    DT_SINT64       reduce using rule 101 (objectRef -> className REF .)
    DT_REAL32       reduce using rule 101 (objectRef -> className REF .)
    DT_REAL64       reduce using rule 101 (objectRef -> className REF .)
    DT_CHAR16       reduce using rule 101 (objectRef -> className REF .)
    DT_STR          reduce using rule 101 (objectRef -> className REF .)
    DT_BOOL         reduce using rule 101 (objectRef -> className REF .)
    DT_DATETIME     reduce using rule 101 (objectRef -> className REF .)


state 207

    (78) referenceDeclaration -> qualifierList objectRef . referenceName ;
    (79) referenceDeclaration -> qualifierList objectRef . referenceName defaultValue ;
    (85) referenceName -> . identifier
    (180) identifier -> . IDENTIFIER
    (181) identifier -> . ANY
    (182) identifier -> . AS
    (183) identifier -> . CLASS
    (184) identifier -> . DISABLEOVERRIDE
    (185) identifier -> . dataType
    (186) identifier -> . ENABLEOVERRIDE
    (187) identifier -> . FLAVOR
    (188) identifier -> . INSTANCE
    (189) identifier -> . METHOD
    (190) identifier -> . OF
    (191) identifier -> . PARAMETER
    (192) identifier -> . PRAGMA
    (193) identifier -> . PROPERTY
    (194) identifier -> . QUALIFIER
    (195) identifier -> . REFERENCE
    (196) identifier -> . RESTRICTED
    (197) identifier -> . SCHEMA
    (198) identifier -> . SCOPE
    (199) identifier -> . TOSUBCLASS
    (200) identifier -> . TRANSLATABLE
    (87) dataType -> . DT_UINT8
    (88) dataType -> . DT_SINT8
    (89) dataType -> . DT_UINT16
    (90) dataType -> . DT_SINT16
    (91) dataType -> . DT_UINT32
    (92) dataType -> . DT_SINT32
    (93) dataType -> . DT_UINT64
    (94) dataType -> . DT_SINT64
    (95) dataType -> . DT_REAL32
    (96) dataType -> . DT_REAL64
    (97) dataType -> . DT_CHAR16
    (98) dataType -> . DT_STR
    (99) dataType -> . DT_BOOL
    (100) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 35
    ANY             shift and go to state 58
    AS              shift and go to state 42
    CLASS           shift and go to state 54
    DISABLEOVERRIDE shift and go to state 23
    ENABLEOVERRIDE  shift and go to state 50
    FLAVOR          shift and go to state 46
    INSTANCE        shift and go to state 56
    METHOD          shift and go to state 36
    OF              shift and go to state 53
    PARAMETER       shift and go to state 27
    PRAGMA          shift and go to state 44
    PROPERTY        shift and go to state 57
    QUALIFIER       shift and go to state 51
    REFERENCE       shift and go to state 29
    RESTRICTED      shift and go to state 30
    SCHEMA          shift and go to state 37
    SCOPE           shift and go to state 45
    TOSUBCLASS      shift and go to state 26
    TRANSLATABLE    shift and go to state 32
    DT_UINT8        shift and go to state 22
    DT_SINT8        shift and go to state 34
    DT_UINT16       shift and go to state 40
    DT_SINT16       shift and go to state 41
    DT_UINT32       shift and go to state 33
    DT_SINT32       shift and go to state 43
    DT_UINT64       shift and go to state 52
    DT_SINT64       shift and go to state 25
    DT_REAL32       shift and go to state 48
    DT_REAL64       shift and go to state 31
    DT_CHAR16       shift and go to state 47
    DT_STR          shift and go to state 24
    DT_BOOL         shift and go to state 49
    DT_DATETIME     shift and go to state 28

    dataType                       shift and go to state 39
    referenceName                  shift and go to state 245
    identifier                     shift and go to state 202

state 208

    (82) methodDeclaration -> qualifierList dataType . methodName ( ) ;
    (83) methodDeclaration -> qualifierList dataType . methodName ( parameterList ) ;
    (72) propertyDeclaration_5 -> qualifierList dataType . propertyName ;
    (73) propertyDeclaration_6 -> qualifierList dataType . propertyName defaultValue ;
    (74) propertyDeclaration_7 -> qualifierList dataType . propertyName array ;
    (75) propertyDeclaration_8 -> qualifierList dataType . propertyName array defaultValue ;
    (185) identifier -> dataType .
    (86) methodName -> . identifier
    (84) propertyName -> . identifier
    (180) identifier -> . IDENTIFIER
    (181) identifier -> . ANY
    (182) identifier -> . AS
    (183) identifier -> . CLASS
    (184) identifier -> . DISABLEOVERRIDE
    (185) identifier -> . dataType
    (186) identifier -> . ENABLEOVERRIDE
    (187) identifier -> . FLAVOR
    (188) identifier -> . INSTANCE
    (189) identifier -> . METHOD
    (190) identifier -> . OF
    (191) identifier -> . PARAMETER
    (192) identifier -> . PRAGMA
    (193) identifier -> . PROPERTY
    (194) identifier -> . QUALIFIER
    (195) identifier -> . REFERENCE
    (196) identifier -> . RESTRICTED
    (197) identifier -> . SCHEMA
    (198) identifier -> . SCOPE
    (199) identifier -> . TOSUBCLASS
    (200) identifier -> . TRANSLATABLE
    (87) dataType -> . DT_UINT8
    (88) dataType -> . DT_SINT8
    (89) dataType -> . DT_UINT16
    (90) dataType -> . DT_SINT16
    (91) dataType -> . DT_UINT32
    (92) dataType -> . DT_SINT32
    (93) dataType -> . DT_UINT64
    (94) dataType -> . DT_SINT64
    (95) dataType -> . DT_REAL32
    (96) dataType -> . DT_REAL64
    (97) dataType -> . DT_CHAR16
    (98) dataType -> . DT_STR
    (99) dataType -> . DT_BOOL
    (100) dataType -> . DT_DATETIME

    REF             reduce using rule 185 (identifier -> dataType .)
    IDENTIFIER      shift and go to state 35
    ANY             shift and go to state 58
    AS              shift and go to state 42
    CLASS           shift and go to state 54
    DISABLEOVERRIDE shift and go to state 23
    ENABLEOVERRIDE  shift and go to state 50
    FLAVOR          shift and go to state 46
    INSTANCE        shift and go to state 56
    METHOD          shift and go to state 36
    OF              shift and go to state 53
